TSpincles
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator/Spincles.app/Info.plist Resources/Info.plist
cPhaseScriptExecution Pre-Compile /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Script-241EAF36118E30260081A5BE.sh
cCopyPlistFile /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator/Spincles.app/Info.plist Resources/Info.plist
cCpResource Resources/app.js DerivedData/Spincles/Build/Products/Release-iphonesimulator/Spincles.app/app.js
cCpResource Resources/Default.png DerivedData/Spincles/Build/Products/Release-iphonesimulator/Spincles.app/Default.png
cCpResource Resources/main DerivedData/Spincles/Build/Products/Release-iphonesimulator/Spincles.app/main
cCpResource Resources/Icon.png DerivedData/Spincles/Build/Products/Release-iphonesimulator/Spincles.app/Icon.png
cProcessPCH /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cmjnggraurawhxadfyuvjmihtjep/ip_Prefix.pch.pth "Other Sources/ip_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-arqvxuwbelddqyfyqsfaiqpgrbtw/ip_Prefix.pch.pth "Other Sources/ip_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITableViewAction.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiFile.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/main.o "/Users/dekwilde/Sites/Spincles/Spincles/Other Sources/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/AFItemView.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/AFOpenFlowView.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/AFUIImageReflection.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/ASIFormDataRequest.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/ASIHTTPRequest.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/ASIInputStream.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/ASINetworkQueue.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
