TSpincles
v4
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist DerivedData/Spincles/Build/Products/Distribution-iphoneos/Spincles.app/ResourceRules.plist
cProcessInfoPlistFile /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Distribution-iphoneos/Spincles.app/Info.plist Resources/Info.plist
cPhaseScriptExecution Pre-Compile /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Script-241EAF36118E30260081A5BE.sh
cCopyPlistFile /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Distribution-iphoneos/Spincles.app/Info.plist Resources/Info.plist
cCpResource Resources/app.js DerivedData/Spincles/Build/Products/Distribution-iphoneos/Spincles.app/app.js
cCopyPNGFile /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Distribution-iphoneos/Spincles.app/Default.png Resources/Default.png
cCpResource Resources/main DerivedData/Spincles/Build/Products/Distribution-iphoneos/Spincles.app/main
cCopyPNGFile /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Distribution-iphoneos/Spincles.app/Icon.png Resources/Icon.png
cProcessPCH /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cjzdgivmbhesujbsgkzkxnbicwph/ip_Prefix.pch.pth "Other Sources/ip_Prefix.pch" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-ekaallluxitqggckqjsptubxluoy/ip_Prefix.pch.pth "Other Sources/ip_Prefix.pch" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-aookanwlagdfhigklcdhboeiegre/ip_Prefix.pch.pth "Other Sources/ip_Prefix.pch" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/Base64Transcoder.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/KrollBridge.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollBridge.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUITableViewAction.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiFile.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/main.o "/Users/dekwilde/Sites/Spincles/Spincles/Other Sources/main.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/AFItemView.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
